[ "6.2E6(2).2", "NEW", "table", "extension of the simple group 2E6(2)", "None" ],
[ "6.2E6(2).2", "NEW", "class fusions", "added fusion to 2.2E6(2).2", "Fus" ],
[ "6.2E6(2).2", "NEW", "class fusions", "added fusion from 6.2E6(2)", "Fus" ],
[ "6.2E6(2)M5", "NEW", "table", "maximal in 6.2E6(2)", "Dup" ],
[ "6.2E6(2)M5", "NEW", "table mod 5", "", "Dup" ],
[ "6.2E6(2)M5", "NEW", "table mod 7", "", "Dup" ],
[ "6.2E6(2)M5", "NEW", "table mod 13", "", "Dup" ],
[ "6.2E6(2)M5", "NEW", "table mod 17", "", "Dup" ],
[ "6.2E6(2)M5", "NEW", "class fusions", "added fusions to 2E6(2)M5, 2.2E6(2)M5, 3.2E6(2)M5, 6.2E6(2)", "Dup" ],
[ "6.2E6(2)M5", "NEW", "class fusions", "added fusion from (2^2x3).2E6(2)M5", "Dup" ],
[ "6.2E6(2)M9", "NEW", "table", "maximal in 6.2E6(2)", "Dup" ],
[ "6.2E6(2)M9", "NEW", "table mod 2", "", "Dup" ],
[ "6.2E6(2)M9", "NEW", "table mod 3", "", "Dup" ],
[ "6.2E6(2)M9", "NEW", "table mod 5", "", "Dup" ],
[ "6.2E6(2)M9", "NEW", "table mod 7", "", "Dup" ],
[ "6.2E6(2)M9", "NEW", "table mod 11", "", "Dup" ],
[ "6.2E6(2)M9", "NEW", "table mod 13", "", "Dup" ],
[ "6.2E6(2)M9", "NEW", "class fusions", "added fusions to 2E6(2)M9, 2.2E6(2)M9, 3.2E6(2)M9, 6.2E6(2)", "Dup" ],
[ "6.2E6(2)M9", "NEW", "class fusions", "added fusion from (2^2x3).2E6(2)M9", "Dup" ],
[ "6.A6", "NEW", "maxes", "", "None" ],
[ "6.A6", "NEW", "class fusions", "added fusion to 6.A7", "Fus" ],
[ "6.A6", "NEW", "class fusions", "added fusions from 6.A6N2, 3x2.A5, 6.A6M2, 3x2.Symm(4), 6.A6M5, 6.A6M3", "Fus" ],
[ "6.A6M2", "NEW", "table", "maximal in 6.A6", "Dup" ],
[ "6.A6M2", "NEW", "table mod 2", "", "Dup" ],
[ "6.A6M2", "NEW", "table mod 3", "", "Dup" ],
[ "6.A6M2", "NEW", "table mod 5", "", "Dup" ],
[ "6.A6M2", "NEW", "class fusions", "added fusions to A6M2, 2.A6M2, 3.A6M2, 6.A6", "Dup" ],
[ "6.A6M3", "NEW", "table", "maximal in 6.A6", "Max" ],
[ "6.A6M3", "NEW", "table mod 2", "", "Der" ],
[ "6.A6M3", "NEW", "table mod 3", "", "Der" ],
[ "6.A6M3", "NEW", "class fusions", "added fusions to 3^2:8, 6.A6, 6.A7, 3^2:4, 3^(1+2):4", "Fus" ],
[ "6.A6M5", "NEW", "table", "maximal in 6.A6", "Dup" ],
[ "6.A6M5", "NEW", "table mod 2", "", "Dup" ],
[ "6.A6M5", "NEW", "table mod 3", "", "Dup" ],
[ "6.A6M5", "NEW", "class fusions", "added fusions to A6M5, 2.A6M5, 3.A6M5, 6.A6", "Dup" ],
[ "6.A6N2", "NEW", "table", "Sylow 2 normalizer in 6.A6", "None" ],
[ "6.A6N2", "NEW", "table mod 2", "", "Der" ],
[ "6.A6N2", "NEW", "table mod 3", "", "Der" ],
[ "6.A6N2", "NEW", "class fusions", "added fusions to 6.A6, 6.A7", "Fus" ],
[ "6.A7", "NEW", "maxes", "", "None" ],
[ "6.A7", "NEW", "class fusions", "added fusions from 6.A6, 6.A6N2, 3x2.L3(2), 3xIsoclinic(2.A5.2), 6.A6M3, 6.(A4x3).2", "Fus" ],
[ "6.Fi22", "C", "class fusions", "changed fusion from 6.Fi22M5", "None" ],
[ "6.Fi22", "NEW", "table mod 2", "", "Der" ],
[ "6.Fi22", "NEW", "table mod 3", "", "Der" ],
[ "6.Fi22", "NEW", "class fusions", "added fusions to 2E6(2)M8, 3.2E6(2)M8, 6.2E6(2)", "Fus" ],
[ "6.Fi22", "NEW", "class fusions", "added fusions from S3x6_1.U4(3).2_2, 6xFi22N5, 2x6.Fi22, (2^2x3).2E6(2)M8, 6.Fi22M3, 6xO8+(2):S3", "Fus" ],
[ "6.Fi22.2", "NEW", "table mod 2", "", "Der" ],
[ "6.Fi22.2", "NEW", "table mod 3", "", "Der" ],
[ "6.Fi22.2", "NEW", "class fusions", "added fusion from (2^2x3).U6(2).2", "Fus" ],
[ "6.Fi22M3", "NEW", "table", "maximal in 6.Fi22", "Dup" ],
[ "6.Fi22M3", "NEW", "table mod 2", "", "Dup" ],
[ "6.Fi22M3", "NEW", "table mod 3", "", "Dup" ],
[ "6.Fi22M3", "NEW", "table mod 5", "", "Dup" ],
[ "6.Fi22M3", "NEW", "table mod 7", "", "Dup" ],
[ "6.Fi22M3", "NEW", "table mod 13", "", "Dup" ],
[ "6.Fi22M3", "NEW", "class fusions", "added fusion to 6.Fi22", "Dup" ],
[ "6.Fi22M5", "C", "class fusions", "changed fusion to 6.Fi22", "None" ],
[ "6.L3(4)", "NEW", "class fusions", "added fusions to Isoclinic(6.L3(4).2_1), Isoclinic(6.L3(4).2_2), Isoclinic(6.L3(4).2_3)", "Fus" ],
[ "6.L3(4)", "NEW", "class fusions", "added fusions from 3x2^5.A5, 6xL3(2), 6.L3(4)M7, 6.L3(4)M8, Isoclinic(2x3^(1+2)_+:Q8)", "Fus" ],
[ "6.L3(4).(2^2)_{1*2*3*}", "NEW", "table", "extension of the simple group L3(4)", "None" ],
[ "6.L3(4).(2^2)_{1*2*3*}", "NEW", "table mod 2", "", "Der" ],
[ "6.L3(4).(2^2)_{1*2*3*}", "NEW", "table mod 3", "", "Der" ],
[ "6.L3(4).(2^2)_{1*2*3*}", "NEW", "table mod 5", "", "Der" ],
[ "6.L3(4).(2^2)_{1*2*3*}", "NEW", "table mod 7", "", "Der" ],
[ "6.L3(4).(2^2)_{1*2*3*}", "NEW", "class fusions", "added fusion to 2.L3(4).(2^2)_{1*2*3*}", "Fus" ],
[ "6.L3(4).(2^2)_{1*2*3*}", "NEW", "class fusions", "added fusions from Isoclinic(6.L3(4).2_1), Isoclinic(6.L3(4).2_2), Isoclinic(6.L3(4).2_3)", "Fus" ],
[ "6.L3(4).(2^2)_{1*2*3}", "NEW", "table", "extension of the simple group L3(4)", "None" ],
[ "6.L3(4).(2^2)_{1*2*3}", "NEW", "table mod 2", "", "Der" ],
[ "6.L3(4).(2^2)_{1*2*3}", "NEW", "table mod 3", "", "Der" ],
[ "6.L3(4).(2^2)_{1*2*3}", "NEW", "table mod 5", "", "Der" ],
[ "6.L3(4).(2^2)_{1*2*3}", "NEW", "table mod 7", "", "Der" ],
[ "6.L3(4).(2^2)_{1*2*3}", "NEW", "class fusions", "added fusion to 2.L3(4).(2^2)_{1*2*3}", "Fus" ],
[ "6.L3(4).(2^2)_{1*2*3}", "NEW", "class fusions", "added fusions from Isoclinic(6.L3(4).2_1), Isoclinic(6.L3(4).2_2), 6.L3(4).2_3", "Fus" ],
[ "6.L3(4).(2^2)_{1*23*}", "NEW", "table", "extension of the simple group L3(4)", "None" ],
[ "6.L3(4).(2^2)_{1*23*}", "NEW", "table mod 2", "", "Der" ],
[ "6.L3(4).(2^2)_{1*23*}", "NEW", "table mod 3", "", "Der" ],
[ "6.L3(4).(2^2)_{1*23*}", "NEW", "table mod 5", "", "Der" ],
[ "6.L3(4).(2^2)_{1*23*}", "NEW", "table mod 7", "", "Der" ],
[ "6.L3(4).(2^2)_{1*23*}", "NEW", "class fusions", "added fusion to 2.L3(4).(2^2)_{1*23*}", "Fus" ],
[ "6.L3(4).(2^2)_{1*23*}", "NEW", "class fusions", "added fusions from Isoclinic(6.L3(4).2_1), 6.L3(4).2_2, Isoclinic(6.L3(4).2_3)", "Fus" ],
[ "6.L3(4).(2^2)_{1*23}", "NEW", "table", "extension of the simple group L3(4)", "None" ],
[ "6.L3(4).(2^2)_{1*23}", "NEW", "table mod 2", "", "Der" ],
[ "6.L3(4).(2^2)_{1*23}", "NEW", "table mod 3", "", "Der" ],
[ "6.L3(4).(2^2)_{1*23}", "NEW", "table mod 5", "", "Der" ],
[ "6.L3(4).(2^2)_{1*23}", "NEW", "table mod 7", "", "Der" ],
[ "6.L3(4).(2^2)_{1*23}", "NEW", "class fusions", "added fusion to 2.L3(4).(2^2)_{1*23}", "Fus" ],
[ "6.L3(4).(2^2)_{1*23}", "NEW", "class fusions", "added fusions from Isoclinic(6.L3(4).2_1), 6.L3(4).2_2, 6.L3(4).2_3", "Fus" ],
[ "6.L3(4).(2^2)_{12*3*}", "NEW", "table", "extension of the simple group L3(4)", "None" ],
[ "6.L3(4).(2^2)_{12*3*}", "NEW", "table mod 2", "", "Der" ],
[ "6.L3(4).(2^2)_{12*3*}", "NEW", "table mod 3", "", "Der" ],
[ "6.L3(4).(2^2)_{12*3*}", "NEW", "table mod 5", "", "Der" ],
[ "6.L3(4).(2^2)_{12*3*}", "NEW", "table mod 7", "", "Der" ],
[ "6.L3(4).(2^2)_{12*3*}", "NEW", "class fusions", "added fusion to 2.L3(4).(2^2)_{12*3*}", "Fus" ],
[ "6.L3(4).(2^2)_{12*3*}", "NEW", "class fusions", "added fusions from 6.L3(4).2_1, Isoclinic(6.L3(4).2_2), Isoclinic(6.L3(4).2_3)", "Fus" ],
[ "6.L3(4).(2^2)_{12*3}", "NEW", "table", "extension of the simple group L3(4)", "None" ],
[ "6.L3(4).(2^2)_{12*3}", "NEW", "table mod 2", "", "Der" ],
[ "6.L3(4).(2^2)_{12*3}", "NEW", "table mod 3", "", "Der" ],
[ "6.L3(4).(2^2)_{12*3}", "NEW", "table mod 5", "", "Der" ],
[ "6.L3(4).(2^2)_{12*3}", "NEW", "table mod 7", "", "Der" ],
[ "6.L3(4).(2^2)_{12*3}", "NEW", "class fusions", "added fusion to 2.L3(4).(2^2)_{12*3}", "Fus" ],
[ "6.L3(4).(2^2)_{12*3}", "NEW", "class fusions", "added fusions from 6.L3(4).2_1, Isoclinic(6.L3(4).2_2), 6.L3(4).2_3", "Fus" ],
[ "6.L3(4).(2^2)_{123*}", "NEW", "table", "extension of the simple group L3(4)", "None" ],
[ "6.L3(4).(2^2)_{123*}", "NEW", "table mod 2", "", "Der" ],
[ "6.L3(4).(2^2)_{123*}", "NEW", "table mod 3", "", "Der" ],
[ "6.L3(4).(2^2)_{123*}", "NEW", "table mod 5", "", "Der" ],
[ "6.L3(4).(2^2)_{123*}", "NEW", "table mod 7", "", "Der" ],
[ "6.L3(4).(2^2)_{123*}", "NEW", "class fusions", "added fusion to 2.L3(4).(2^2)_{123*}", "Fus" ],
[ "6.L3(4).(2^2)_{123*}", "NEW", "class fusions", "added fusions from 6.L3(4).2_1, 6.L3(4).2_2, Isoclinic(6.L3(4).2_3)", "Fus" ],
[ "6.L3(4).(2^2)_{123}", "NEW", "table", "extension of the simple group L3(4)", "None" ],
[ "6.L3(4).(2^2)_{123}", "NEW", "table mod 2", "", "Der" ],
[ "6.L3(4).(2^2)_{123}", "NEW", "table mod 3", "", "Der" ],
[ "6.L3(4).(2^2)_{123}", "NEW", "table mod 5", "", "Der" ],
[ "6.L3(4).(2^2)_{123}", "NEW", "table mod 7", "", "Der" ],
[ "6.L3(4).(2^2)_{123}", "NEW", "class fusions", "added fusions to 2.L3(4).(2^2)_{123}, 6.U6(2).2", "Fus" ],
[ "6.L3(4).(2^2)_{123}", "NEW", "class fusions", "added fusions from 6.L3(4).2_1, 6.L3(4).2_2, 6.L3(4).2_3", "Fus" ],
[ "6.L3(4).2_1", "NEW", "class fusions", "added fusions to 6.L3(4).(2^2)_{123}, 6.L3(4).(2^2)_{12*3}, 6.L3(4).(2^2)_{123*}, 6.L3(4).(2^2)_{12*3*}, 6.U6(2)", "Fus" ],
[ "6.L3(4).2_1", "NEW", "class fusions", "added fusion from (2^2x3).L3(4).2_1", "Fus" ],
[ "6.L3(4).2_2", "NEW", "class fusions", "added fusions to 6.L3(4).(2^2)_{123}, 6.L3(4).(2^2)_{1*23}, 6.L3(4).(2^2)_{123*}, 6.L3(4).(2^2)_{1*23*}", "Fus" ],
[ "6.L3(4).2_2", "NEW", "class fusions", "added fusion from (2^2x3).L3(4).2_2", "Fus" ],
[ "6.L3(4).2_3", "NEW", "class fusions", "added fusions to 6.L3(4).(2^2)_{123}, 6.L3(4).(2^2)_{1*23}, 6.L3(4).(2^2)_{12*3}, 6.L3(4).(2^2)_{1*2*3}", "Fus" ],
[ "6.L3(4).2_3", "NEW", "class fusions", "added fusion from (2^2x3).L3(4).2_3", "Fus" ],
[ "6.L3(4)M7", "NEW", "table", "maximal in 6.L3(4)", "Dup" ],
[ "6.L3(4)M7", "NEW", "table mod 2", "", "Dup" ],
[ "6.L3(4)M7", "NEW", "table mod 3", "", "Dup" ],
[ "6.L3(4)M7", "NEW", "table mod 7", "", "Dup" ],
[ "6.L3(4)M7", "NEW", "class fusions", "added fusions to 3.L3(4)M7, 2.L3(4)M7, 6.L3(4)", "Dup" ],
[ "6.L3(4)M8", "NEW", "table", "maximal in 6.L3(4)", "Dup" ],
[ "6.L3(4)M8", "NEW", "table mod 2", "", "Dup" ],
[ "6.L3(4)M8", "NEW", "table mod 3", "", "Dup" ],
[ "6.L3(4)M8", "NEW", "table mod 7", "", "Dup" ],
[ "6.L3(4)M8", "NEW", "class fusions", "added fusions to 3.L3(4)M8, 2.L3(4)M8, 6.L3(4)", "Dup" ],
[ "6.M22", "C", "class fusions", "changed fusion from 2x(3.A7)", "None" ],
[ "6.M22", "NEW", "class fusions", "added fusion to 6.U6(2)", "Fus" ],
[ "6.M22", "NEW", "class fusions", "added fusions from 2x6.M22, (2^2x3).U6(2)M12", "Fus" ],
[ "6.M22.2", "NEW", "class fusions", "added fusion from Isoclinic(12.M22.2)", "Fus" ],
[ "6.M22M7", "NEW", "table mod 3", "", "Dup" ],
[ "6.M22M7", "NEW", "table mod 5", "", "Dup" ],
[ "6.M22M7", "NEW", "class fusions", "added fusion to C4", "Dup" ],
[ "6.O7(3)", "NEW", "maxes", "", "None" ],
[ "6.O7(3)", "NEW", "class fusions", "added fusions from 6.(3^5:U4(2):2), 3x2.L4(3).2_2, 2x3.G2(3), 6.O7(3)M5, 2x3.(3^(3+3):L3(3)), 3x2.S6(2), 6.O7(3)M8, 6.O7(3)M9, 3xIsoclinic(2.A9.2), 6.O7(3)M11, 3x2.(2^2xU4(2)).2, 2^(1+6)_+:3A7, 3x2.(S6xS4), 6.(A4x2(A4xA4).2).2", "Fus" ],
[ "6.O7(3)M11", "NEW", "table", "maximal in 6.O7(3)", "Dup" ],
[ "6.O7(3)M11", "NEW", "table mod 2", "", "Dup" ],
[ "6.O7(3)M11", "NEW", "table mod 3", "", "Dup" ],
[ "6.O7(3)M11", "NEW", "table mod 5", "", "Dup" ],
[ "6.O7(3)M11", "NEW", "table mod 7", "", "Dup" ],
[ "6.O7(3)M11", "NEW", "class fusions", "added fusions to 3.O7(3)M11, 2.O7(3)M11, O7(3)M11, 6.O7(3)", "Dup" ],
[ "6.O7(3)M5", "NEW", "table", "maximal in 6.O7(3)", "Dup" ],
[ "6.O7(3)M5", "NEW", "table mod 2", "", "Dup" ],
[ "6.O7(3)M5", "NEW", "table mod 3", "", "Dup" ],
[ "6.O7(3)M5", "NEW", "table mod 7", "", "Dup" ],
[ "6.O7(3)M5", "NEW", "table mod 13", "", "Dup" ],
[ "6.O7(3)M5", "NEW", "class fusions", "added fusions to O7(3)M5, 2.O7(3)M5, 3.O7(3)M5, 6.O7(3)", "Dup" ],
[ "6.O7(3)M8", "NEW", "table", "maximal in 6.O7(3)", "Dup" ],
[ "6.O7(3)M8", "NEW", "table mod 2", "", "Dup" ],
[ "6.O7(3)M8", "NEW", "table mod 3", "", "Dup" ],
[ "6.O7(3)M8", "NEW", "table mod 5", "", "Dup" ],
[ "6.O7(3)M8", "NEW", "table mod 7", "", "Dup" ],
[ "6.O7(3)M8", "NEW", "class fusions", "added fusions to 3.O7(3)M8, 2.O7(3)M8, O7(3)M8, 6.O7(3)", "Dup" ],
[ "6.O7(3)M9", "NEW", "table", "maximal in 6.O7(3)", "Max" ],
[ "6.O7(3)M9", "NEW", "table mod 2", "", "Der" ],
[ "6.O7(3)M9", "NEW", "table mod 3", "", "Der" ],
[ "6.O7(3)M9", "NEW", "class fusions", "added fusions to O7(3)N3A, 2.O7(3)M9, 3.O7(3)M9, 6.O7(3)", "Fus" ],
[ "6.Suz", "C", "class fusions", "changed fusions from 3x2.SuzM4, 3x2.J2.2, 3x(2xL3(3)).2, (3.A6x2.A5).2", "None" ],
[ "6.Suz", "C", "maxes", "no need for '6.SuzM15', take '3x(2xL3(3)).2'", "None" ],
[ "6.Suz", "NEW", "class fusions", "added fusion from 3x2.J2.2N5", "Fus" ],
[ "6.Suz.2", "NEW", "class fusions", "added fusion to 3^(1+12):6.Suz.2", "Fus" ],
[ "6.Suz.2", "NEW", "class fusions", "added fusions from 3^(1+12):6.Suz.2, 3^12.6.Suz.2", "Fus" ],
[ "6.SuzM15", "C", "table", "renamed to 3x(2xL3(3)).2 (name 6.SuzM15 still available)", "Der" ],
[ "6.U6(2)", "C", "class fusions", "changed fusion from 6_1.U4(3).2_2", "None" ],
[ "6.U6(2)", "NEW", "maxes", "", "None" ],
[ "6.U6(2)", "NEW", "class fusions", "added fusions from 6.L3(4).2_1, 6.M22, 3x2.2^(1+8)_+:U4(2), 6.U6(2)M6, 3x2.2^(4+8):(S3xA5), 6xS6(2), 6.U6(2)M9, 6.U6(2)M10, 2x3.M22, 6.U6(2)M13, 6xS3xU4(2), 6.(3^(1+4).[2^7.3]), 6xU5(2)", "Fus" ],
[ "6.U6(2).2", "NEW", "class fusions", "added fusions from 6.L3(4).(2^2)_{123}, (2^2x3).U6(2).2", "Fus" ],
[ "6.U6(2)M10", "NEW", "table", "maximal in 6.U6(2)", "Dup" ],
[ "6.U6(2)M10", "NEW", "table mod 2", "", "Dup" ],
[ "6.U6(2)M10", "NEW", "table mod 3", "", "Dup" ],
[ "6.U6(2)M10", "NEW", "table mod 5", "", "Dup" ],
[ "6.U6(2)M10", "NEW", "table mod 7", "", "Dup" ],
[ "6.U6(2)M10", "NEW", "class fusions", "added fusions to 6.U6(2), U6(2)M10, 2.U6(2)M10, 3.U6(2)M10", "Dup" ],
[ "6.U6(2)M10", "NEW", "class fusions", "added fusion from (2^2x3).U6(2)M10", "Dup" ],
[ "6.U6(2)M13", "NEW", "table", "maximal in 6.U6(2)", "Dup" ],
[ "6.U6(2)M13", "NEW", "table mod 2", "", "Dup" ],
[ "6.U6(2)M13", "NEW", "table mod 3", "", "Dup" ],
[ "6.U6(2)M13", "NEW", "table mod 5", "", "Dup" ],
[ "6.U6(2)M13", "NEW", "table mod 7", "", "Dup" ],
[ "6.U6(2)M13", "NEW", "table mod 11", "", "Dup" ],
[ "6.U6(2)M13", "NEW", "class fusions", "added fusions to 6.U6(2), U6(2)M13, 2.U6(2)M13, 3.U6(2)M13", "Dup" ],
[ "6.U6(2)M13", "NEW", "class fusions", "added fusion from (2^2x3).U6(2)M13", "Dup" ],
[ "6.U6(2)M6", "NEW", "table", "maximal in 6.U6(2)", "Dup" ],
[ "6.U6(2)M6", "NEW", "table mod 2", "", "Dup" ],
[ "6.U6(2)M6", "NEW", "table mod 3", "", "Dup" ],
[ "6.U6(2)M6", "NEW", "table mod 5", "", "Dup" ],
[ "6.U6(2)M6", "NEW", "table mod 7", "", "Dup" ],
[ "6.U6(2)M6", "NEW", "class fusions", "added fusions to 6.U6(2), U6(2)M6, 2.U6(2)M6, 3.U6(2)M6", "Dup" ],
[ "6.U6(2)M6", "NEW", "class fusions", "added fusion from (2^2x3).U6(2)M6", "Dup" ],
[ "6.U6(2)M9", "NEW", "table", "maximal in 6.U6(2)", "Dup" ],
[ "6.U6(2)M9", "NEW", "table mod 2", "", "Dup" ],
[ "6.U6(2)M9", "NEW", "table mod 3", "", "Dup" ],
[ "6.U6(2)M9", "NEW", "table mod 5", "", "Dup" ],
[ "6.U6(2)M9", "NEW", "table mod 7", "", "Dup" ],
[ "6.U6(2)M9", "NEW", "class fusions", "added fusions to 6.U6(2), U6(2)M9, 2.U6(2)M9, 3.U6(2)M9", "Dup" ],
[ "6.U6(2)M9", "NEW", "class fusions", "added fusion from (2^2x3).U6(2)M9", "Dup" ],
[ "6^2:D12", "NEW", "table", "table of marks available", "None" ],
[ "6^2:D12", "NEW", "table mod 2", "", "Der" ],
[ "6^2:D12", "NEW", "table mod 3", "", "Der" ],
[ "6^2:D12", "NEW", "tom fusion", "", "None" ],
[ "6^2:D12", "NEW", "class fusions", "added fusion to U3(5).3.2", "Fus" ],
[ "6^2:S3", "NEW", "table", "table of marks available", "None" ],
[ "6^2:S3", "NEW", "table mod 2", "", "Der" ],
[ "6^2:S3", "NEW", "table mod 3", "", "Der" ],
[ "6^2:S3", "NEW", "tom fusion", "", "None" ],
[ "6^2:S3", "NEW", "class fusions", "added fusion to U3(5).3", "Fus" ],
[ "6_1.U4(3)", "NEW", "class fusions", "added fusion to 6_1.U4(3).2_2'", "Fus" ],
[ "6_1.U4(3)", "NEW", "class fusions", "added fusion from (3^2x2).U4(3)", "Fus" ],
[ "6_1.U4(3).2_2", "C", "class fusions", "changed fusion to 6.U6(2)", "None" ],
[ "6_1.U4(3).2_2", "NEW", "class fusions", "added fusions to 3.U6(2)M5, 3.O7(3)", "Fus" ],
[ "6_1.U4(3).2_2", "NEW", "class fusions", "added fusions from S3x6_1.U4(3).2_2, 2x6_1.U4(3).2_2, (2^2x3).U6(2)M5", "Fus" ],
[ "6_1.U4(3).2_2'", "NEW", "table", "extension of the simple group U4(3)", "None" ],
[ "6_1.U4(3).2_2'", "NEW", "table mod 2", "", "Der" ],
[ "6_1.U4(3).2_2'", "NEW", "table mod 3", "", "Der" ],
[ "6_1.U4(3).2_2'", "NEW", "table mod 5", "", "Der" ],
[ "6_1.U4(3).2_2'", "NEW", "table mod 7", "", "Der" ],
[ "6_1.U4(3).2_2'", "NEW", "class fusions", "added fusions to U4(3).2_2', 2.U4(3).2_2', 3_1.U4(3).2_2'", "Fus" ],
[ "6_1.U4(3).2_2'", "NEW", "class fusions", "added fusion from 6_1.U4(3)", "Fus" ],
[ "6_2.U4(3)", "NEW", "class fusions", "added fusions from (3^2x2).U4(3), (3^2x4).U4(3)", "Fus" ],
[ "6_2.U4(3).2_3'", "NEW", "table mod 2", "", "Der" ],
[ "6_2.U4(3).2_3'", "NEW", "table mod 5", "", "None" ],
[ "6_2.U4(3).2_3'", "NEW", "table mod 7", "", "None" ],
[ "6_2.U4(3).2_3'", "NEW", "class fusions", "added fusion to U4(3).2_3'", "Fus" ],
[ "6x2.F4(2)", "NEW", "table", "maximal in (2^2x3).2E6(2)", "Der" ],
[ "6x2.F4(2)", "NEW", "table mod 5", "", "Der" ],
[ "6x2.F4(2)", "NEW", "table mod 7", "", "Der" ],
[ "6x2.F4(2)", "NEW", "table mod 13", "", "Der" ],
[ "6x2.F4(2)", "NEW", "table mod 17", "", "Der" ],
[ "6x2.F4(2)", "NEW", "class fusions", "added fusions to 6xF4(2), 2x2.F4(2), 3xF4(2), 2xF4(2), F4(2), (2^2x3).2E6(2), C6, 2.F4(2)", "Der" ],
[ "6x7:3", "NEW", "table", "Sylow 7 normalizer in 3.McL", "Der" ],
[ "6x7:3", "NEW", "table mod 2", "", "Der" ],
[ "6x7:3", "NEW", "table mod 3", "", "Der" ],
[ "6x7:3", "NEW", "table mod 7", "", "Der" ],
[ "6x7:3", "NEW", "class fusions", "added fusions to 3.McL, C6, 7:3", "Der" ],
[ "6xF4(2)", "NEW", "table", "maximal in 6.2E6(2)", "Der" ],
[ "6xF4(2)", "NEW", "table mod 5", "", "Der" ],
[ "6xF4(2)", "NEW", "table mod 7", "", "Der" ],
[ "6xF4(2)", "NEW", "table mod 13", "", "Der" ],
[ "6xF4(2)", "NEW", "table mod 17", "", "Der" ],
[ "6xF4(2)", "NEW", "class fusions", "added fusions to 6.2E6(2), C6, F4(2)", "Der" ],
[ "6xF4(2)", "NEW", "class fusions", "added fusion from 6x2.F4(2)", "Der" ],
[ "6xFi22N5", "NEW", "table", "Sylow 5 normalizer in 6.Fi22", "Der" ],
[ "6xFi22N5", "NEW", "table mod 2", "", "Der" ],
[ "6xFi22N5", "NEW", "table mod 3", "", "Der" ],
[ "6xFi22N5", "NEW", "table mod 5", "", "Der" ],
[ "6xFi22N5", "NEW", "class fusions", "added fusions to 6xO8+(2):S3, 6.Fi22, Fi22N5, C6", "Der" ],
[ "6xL3(2)", "NEW", "table", "maximal in 6.L3(4)", "Der" ],
[ "6xL3(2)", "NEW", "table mod 2", "", "Der" ],
[ "6xL3(2)", "NEW", "table mod 3", "", "Der" ],
[ "6xL3(2)", "NEW", "table mod 7", "", "Der" ],
[ "6xL3(2)", "NEW", "class fusions", "added fusions to 3xL3(2), 2xL3(2), 6.L3(4), C6, L3(2)", "Der" ],
[ "6xO8+(2):S3", "NEW", "table", "maximal in 6.Fi22", "Der" ],
[ "6xO8+(2):S3", "NEW", "table mod 2", "", "Der" ],
[ "6xO8+(2):S3", "NEW", "table mod 3", "", "Der" ],
[ "6xO8+(2):S3", "NEW", "table mod 5", "", "Der" ],
[ "6xO8+(2):S3", "NEW", "table mod 7", "", "Der" ],
[ "6xO8+(2):S3", "NEW", "class fusions", "added fusions to O8+(2):S3x2, 3xO8+(2):S3, 6.Fi22, O8+(2).3.2, C6", "Der" ],
[ "6xO8+(2):S3", "NEW", "class fusions", "added fusion from 6xFi22N5", "Der" ],
[ "6xS3xU4(2)", "NEW", "table", "maximal in 6.U6(2)", "Der" ],
[ "6xS3xU4(2)", "NEW", "table mod 2", "", "Der" ],
[ "6xS3xU4(2)", "NEW", "table mod 3", "", "Der" ],
[ "6xS3xU4(2)", "NEW", "table mod 5", "", "Der" ],
[ "6xS3xU4(2)", "NEW", "class fusions", "added fusions to 6.U6(2), 2xS3xU4(2), 3xS3xU4(2), C6, S3xU4(2)", "Der" ],
[ "6xS3xU4(2)", "NEW", "class fusions", "added fusion from 2^2x3xS3xU4(2)", "Der" ],
[ "6xS6(2)", "NEW", "table", "maximal in 6.U6(2)", "Der" ],
[ "6xS6(2)", "NEW", "table mod 2", "", "Der" ],
[ "6xS6(2)", "NEW", "table mod 3", "", "Der" ],
[ "6xS6(2)", "NEW", "table mod 5", "", "Der" ],
[ "6xS6(2)", "NEW", "table mod 7", "", "Der" ],
[ "6xS6(2)", "NEW", "class fusions", "added fusions to 6.U6(2), 2xS6(2), 3xS6(2), C6, S6(2)", "Der" ],
[ "6xS6(2)", "NEW", "class fusions", "added fusion from 2^2x3xS6(2)", "Der" ],
[ "6xU5(2)", "NEW", "class fusions", "added fusion to 6.U6(2)", "Der" ],
[ "6xU5(2)", "NEW", "class fusions", "added fusion from 2^2x3xU5(2)", "Der" ],
[ "7:3", "NEW", "class fusions", "added fusions to 7:6, U3(3)", "Der" ],
[ "7:3", "NEW", "class fusions", "added fusions from 6x7:3, 7:3xS4", "Der" ],
[ "7:3xS4", "NEW", "table", "maximal in 2^2.psl(3,4).s3", "Der" ],
[ "7:3xS4", "NEW", "table mod 2", "", "Der" ],
[ "7:3xS4", "NEW", "table mod 3", "", "Der" ],
[ "7:3xS4", "NEW", "table mod 7", "", "Der" ],
[ "7:3xS4", "NEW", "tom fusion", "", "Der" ],
[ "7:3xS4", "NEW", "class fusions", "added fusions to 2^2.psl(3,4).s3, 7:3, s4", "Der" ],
[ "7:6", "NEW", "class fusions", "added fusion to Sz(8).3", "Der" ],
[ "7:6", "NEW", "class fusions", "added fusions from 7:3, 7:6xS7, (7:3xHe):2, 7:6xL3(2), Co2N7", "Der" ],
